FECHA;PRODUCTO;TIPO CONTRATO;TIPO OPCION;EJERCICIO;ANTERIOR;PRIMERO;MINIMO;MAXIMO;ULTIMO;CONTRATOS;AJUSTE / PRIMA REF.;T. IMPLICITA;VAR %;IA;VAR. IA;TRADES
09-04-2026;GD35 MTR;GD35/ABR26;;;112800,000000;0,000000;0,000000;0,000000;0,000000;0;114000,000000;;1,063830;531,000000;0,000000;0
09-04-2026;GFG;GGAL042026;;;7090,000000;7069,000000;6981,000000;7294,000000;7185,000000;3482;7134,000000;15,7338;0,620592;4091,000000;-267,000000;968
09-04-2026;GFG;GGAL062026;;;7320,000000;7281,000000;7281,000000;7500,000000;7415,000000;14;7389,000000;20,0840;0,942623;531,000000;10,000000;8
09-04-2026;ORO;ORO052026;;;4760,000000;4797,000000;4780,000000;4821,200000;4799,700000;120;4793,500000;;0,703782;674,000000;-18,000000;25
09-04-2026;ORO;ORO072026;;;4790,500000;4854,000000;4845,500000;4854,000000;4845,500000;860;4830,200000;;0,828724;96,000000;29,000000;7
09-04-2026;ORO;ORO092026;;;4825,000000;4864,000000;4864,000000;4864,000000;4864,000000;3;4865,700000;;0,843523;44,000000;3,000000;1
09-04-2026;PAMP MTR;PAMP042026;;;5230,000000;5250,000000;5172,000000;5293,000000;5172,000000;66;5172,000000;17,6525;-1,108987;480,000000;-42,000000;40
09-04-2026;PAMP MTR;PAMP062026;;;5474,000000;0,000000;0,000000;0,000000;0,000000;0;5416,000000;25,7336;-1,059554;19,000000;0,000000;0
09-04-2026;RFX20;RFX20042026;;;447000,000000;447500,000000;441500,000000;450000,000000;444500,000000;3651;444500,000000;20,3736;-0,559284;7120,000000;-56,000000;534
09-04-2026;RFX20;RFX20062026;;;461900,000000;0,000000;0,000000;0,000000;0,000000;0;461400,000000;22,3397;-0,108249;124,000000;0,000000;0
09-04-2026;TAMAR;TMR/ABR26;;;25,200000;23,800000;23,000000;23,800000;23,000000;42;23,000000;;-8,730159;167,000000;40,000000;4
09-04-2026;TAMAR;TMR/MAY26;;;25,400000;0,000000;0,000000;0,000000;0,000000;0;24,000000;;-5,511811;80,000000;0,000000;0
09-04-2026;TAMAR;TMR/JUN26;;;25,000000;0,000000;0,000000;0,000000;0,000000;0;24,000000;;-4,000000;40,000000;0,000000;0
09-04-2026;Tasa de Caución;CAUC/ABR26;;;22,500000;22,600000;22,600000;22,600000;22,600000;10;22,490000;;-0,044444;191,000000;-5,000000;1
09-04-2026;Tasa de Caución;CAUC/MAY26;;;22,950000;0,000000;0,000000;0,000000;0,000000;0;22,940000;;-0,043573;51,000000;0,000000;0
09-04-2026;Tasa de Caución;CAUC/JUN26;;;23,150000;0,000000;0,000000;0,000000;0,000000;0;23,140000;;-0,043197;10,000000;0,000000;0
09-04-2026;TXAR MTR;TXAR/ABR26;;;689,000000;690,000000;686,000000;720,500000;705,500000;521;712,000000;17,2577;3,338171;2363,000000;16,000000;105
09-04-2026;TXAR MTR;TXAR/JUN26;;;705,500000;709,500000;709,500000;751,500000;751,500000;6;745,000000;25,2551;5,598866;40,000000;5,000000;6
09-04-2026;WTI;WTI052026;;;89,400000;91,130000;88,500000;92,850000;90,900000;3371;90,900000;;1,677852;8085,000000;941,000000;367
09-04-2026;WTI;WTI072026;;;81,500000;82,200000;80,200000;82,900000;82,500000;48;82,500000;;1,226994;361,000000;29,000000;36
09-04-2026;WTI;WTI092026;;;76,000000;76,000000;75,500000;76,000000;75,500000;2;75,580000;;-0,552632;12,000000;2,000000;2
09-04-2026;YPFD MTR;YPFD042026;;;65300,000000;65600,000000;63600,000000;65660,000000;63970,000000;103;63970,000000;28,1629;-2,036753;405,000000;19,000000;87
09-04-2026;YPFD MTR;YPFD062026;;;67980,000000;67340,000000;66700,000000;67340,000000;66700,000000;3;66700,000000;26,5164;-1,882907;44,000000;2,000000;3
10-04-2026;AL30 MTR;AL30/ABR26;;;90340,000000;90200,000000;90200,000000;90300,000000;90260,000000;15;90260,000000;;-0,088554;836,000000;-10,000000;8
10-04-2026;AL30 MTR;AL30/JUN26;;;93970,000000;0,000000;0,000000;0,000000;0,000000;0;93890,000000;;-0,085134;36,000000;0,000000;0
10-04-2026;AL35 MTR;AL35/ABR26;;;111460,000000;0,000000;0,000000;0,000000;0,000000;0;111000,000000;;-0,412704;614,000000;0,000000;0
10-04-2026;BTC;BTC/ABR26;;;108340000,000000;0,000000;0,000000;0,000000;0,000000;0;110170000,000000;;1,689127;100,000000;0,000000;0
10-04-2026;CER;CER/JUN26;;;799,000000;0,000000;0,000000;0,000000;0,000000;0;795,000000;;-0,500626;40,000000;0,000000;0
10-04-2026;DLR;DLR042026;;;1397,500000;1394,500000;1384,500000;1396,500000;1387,000000;892466;1387,000000;17,3968;-0,751342;1486695,000000;26658,000000;2246
10-04-2026;DLR;DLR052026;;;1422,000000;1420,000000;1407,000000;1420,000000;1410,500000;333535;1410,000000;19,5708;-0,843882;2352197,000000;26215,000000;805
10-04-2026;DLR;DLR062026;;;1452,000000;1448,000000;1436,500000;1448,500000;1438,000000;74622;1439,000000;21,3506;-0,895317;272072,000000;19945,000000;429
10-04-2026;DLR;DLR072026;;;1484,000000;1479,500000;1467,000000;1480,000000;1467,000000;16070;1469,000000;22,5571;-1,010782;218581,000000;4901,000000;102
10-04-2026;DLR;DLR082026;;;1514,000000;1501,000000;1497,000000;1508,000000;1497,000000;11910;1499,000000;23,2406;-0,990753;100154,000000;-1726,000000;48
10-04-2026;DLR;DLR092026;;;1547,000000;1543,000000;1529,500000;1543,000000;1529,500000;19233;1530,000000;23,9709;-1,098901;56767,000000;-2664,000000;47
10-04-2026;DLR;DLR102026;;;1580,000000;1565,000000;1565,000000;1570,000000;1566,500000;86961;1564,000000;24,8780;-1,012658;75056,000000;22845,000000;46
10-04-2026;DLR;DLR112026;;;1613,500000;1600,000000;1595,500000;1600,000000;1596,000000;26047;1596,500000;25,2720;-1,053610;39922,000000;7759,000000;20
10-04-2026;DLR;DLR122026;;;1645,000000;1637,500000;1627,000000;1637,500000;1627,000000;1251;1627,000000;25,4694;-1,094225;21218,000000;150,000000;10
10-04-2026;DLR;DLR012027;;;1679,000000;1670,000000;1670,000000;1673,000000;1673,000000;3;1660,000000;25,8525;-1,131626;832,000000;0,000000;2
10-04-2026;DLR;DLR022027;;;1709,000000;0,000000;0,000000;0,000000;0,000000;0;1690,000000;26,0796;-1,111761;257,000000;0,000000;0
10-04-2026;GD30 MTR;GD30/ABR26;;;92160,000000;0,000000;0,000000;0,000000;0,000000;0;92400,000000;;0,260417;2,000000;0,000000;0
10-04-2026;GD35 MTR;GD35/ABR26;;;114000,000000;0,000000;0,000000;0,000000;0,000000;0;114300,000000;;0,263158;531,000000;0,000000;0
10-04-2026;GFG;GGAL042026;;;7134,000000;7171,000000;7142,000000;7270,000000;7151,000000;2142;7151,000000;19,6042;0,238295;4213,000000;122,000000;576
10-04-2026;GFG;GGAL062026;;;7389,000000;7525,000000;7372,000000;7525,000000;7410,000000;132;7410,000000;21,3366;0,284206;564,000000;33,000000;10
10-04-2026;ORO;ORO052026;;;4793,500000;4799,100000;4780,000000;4820,500000;4795,000000;126;4784,200000;;-0,194013;670,000000;-4,000000;23
10-04-2026;ORO;ORO072026;;;4830,200000;4836,700000;4820,000000;4844,100000;4825,000000;900;4821,000000;;-0,190468;116,000000;20,000000;9
10-04-2026;ORO;ORO092026;;;4865,700000;4878,800000;4850,000000;4878,800000;4860,000000;163;4856,200000;;-0,195244;164,000000;120,000000;7
10-04-2026;PAMP MTR;PAMP042026;;;5172,000000;5230,000000;5185,000000;5238,000000;5185,000000;19;5200,000000;19,5092;0,541377;468,000000;-12,000000;12
10-04-2026;PAMP MTR;PAMP062026;;;5416,000000;5440,000000;5440,000000;5440,000000;5440,000000;5;5440,000000;25,8371;0,443131;20,000000;1,000000;2
10-04-2026;RFX20;RFX20042026;;;444500,000000;447500,000000;445100,000000;450900,000000;446500,000000;3148;446500,000000;29,0372;0,449944;7393,000000;273,000000;334
10-04-2026;RFX20;RFX20062026;;;461400,000000;469700,000000;467500,000000;469700,000000;467500,000000;2;467500,000000;28,7005;1,322063;125,000000;1,000000;2
10-04-2026;TAMAR;TMR/ABR26;;;23,000000;0,000000;0,000000;0,000000;0,000000;0;23,100000;;0,434783;167,000000;0,000000;0
10-04-2026;TAMAR;TMR/MAY26;;;24,000000;0,000000;0,000000;0,000000;0,000000;0;23,500000;;-2,083333;80,000000;0,000000;0
10-04-2026;TAMAR;TMR/JUN26;;;24,000000;0,000000;0,000000;0,000000;0,000000;0;23,500000;;-2,083333;40,000000;0,000000;0
10-04-2026;Tasa de Caución;CAUC/ABR26;;;22,490000;22,000000;21,600000;22,000000;21,700000;68;21,700000;;-3,512672;256,000000;65,000000;4
10-04-2026;Tasa de Caución;CAUC/MAY26;;;22,940000;22,000000;22,000000;22,000000;22,000000;40;22,000000;;-4,097646;47,000000;-4,000000;2
10-04-2026;Tasa de Caución;CAUC/JUN26;;;23,140000;0,000000;0,000000;0,000000;0,000000;0;22,200000;;-4,062230;10,000000;0,000000;0
10-04-2026;TXAR MTR;TXAR/ABR26;;;712,000000;713,500000;708,000000;741,000000;725,000000;527;725,000000;25,5245;1,825843;2290,000000;-73,000000;106
10-04-2026;TXAR MTR;TXAR/JUN26;;;745,000000;773,500000;773,500000;773,500000;773,500000;16;761,500000;29,3059;2,214765;35,000000;-5,000000;2
10-04-2026;WTI;WTI052026;;;90,900000;90,340000;88,900000;91,400000;89,350000;564;89,350000;;-1,705171;8024,000000;-61,000000;120
10-04-2026;WTI;WTI072026;;;82,500000;81,160000;80,750000;82,740000;81,100000;17;81,140000;;-1,648485;378,000000;17,000000;16
10-04-2026;WTI;WTI092026;;;75,580000;75,680000;75,680000;77,000000;76,000000;17;75,420000;;-0,211696;29,000000;17,000000;6
10-04-2026;YPFD MTR;YPFD042026;;;63970,000000;64100,000000;63680,000000;64390,000000;64030,000000;68;64030,000000;21,7760;0,093794;396,000000;-9,000000;59
10-04-2026;YPFD MTR;YPFD062026;;;66700,000000;0,000000;0,000000;0,000000;0,000000;0;66760,000000;24,8187;0,089955;44,000000;0,000000;0
